GROWTH MODULE 0
DAY 0
Module : 2 | Plant : Lettuce
Module : 0 | Plant : Endive
Module : 1 | Plant : Endive
Module : 3 | Plant : Endive
Module : 4 | Plant : Endive
Module : 5 | Plant : Endive
Module : 0 | Plant : Cabbage
Module : 1 | Plant : Cabbage
Module : 2 | Plant : Fennel
Module : 3 | Plant : Fennel
Module : 4 | Plant : Fennel
Module : 5 | Plant : Fennel
Module : 0 | Plant : Raddish
Module : 2 | Plant : Raddish
Module : 3 | Plant : Raddish
Module : 4 | Plant : Raddish
Module : 5 | Plant : Raddish
DAY 1
Module : 0 | Plant : Endive
Module : 0 | Plant : Cabbage
Module : 0 | Plant : Raddish
Module : 1 | Plant : Endive
Module : 1 | Plant : Cabbage
Module : 2 | Plant : Lettuce
Module : 2 | Plant : Fennel
Module : 2 | Plant : Raddish
Module : 3 | Plant : Endive
Module : 3 | Plant : Fennel
Module : 3 | Plant : Raddish
Module : 4 | Plant : Endive
Module : 4 | Plant : Fennel
Module : 4 | Plant : Raddish
Module : 5 | Plant : Endive
Module : 5 | Plant : Fennel
Module : 5 | Plant : Raddish
DAY 2
Module : 0 | Plant : Endive
Module : 0 | Plant : Cabbage
Module : 1 | Plant : Endive
Module : 1 | Plant : Cabbage
Module : 2 | Plant : Lettuce
Module : 2 | Plant : Fennel
Module : 3 | Plant : Endive
Module : 3 | Plant : Fennel
Module : 4 | Plant : Endive
Module : 4 | Plant : Fennel
Module : 5 | Plant : Endive
Module : 5 | Plant : Fennel
DAY 3
Module : 0 | Plant : Raddish
Module : 1 | Plant : Strawberry
Module : 2 | Plant : Lettuce
Module : 2 | Plant : Cabbage
Module : 3 | Plant : Raddish
Module : 4 | Plant : Cabbage
DAY 4
Module : 0 | Plant : Endive
Module : 1 | Plant : Lettuce
Module : 1 | Plant : Endive
Module : 1 | Plant : Strawberry
Module : 1 | Plant : Raddish
Module : 2 | Plant : Cabbage
Module : 2 | Plant : Strawberry
Module : 3 | Plant : Endive
Module : 3 | Plant : Cabbage
Module : 3 | Plant : Raddish
Module : 4 | Plant : Cabbage
Module : 4 | Plant : Cabbage
Module : 4 | Plant : Fennel
Module : 5 | Plant : Cabbage
Module : 5 | Plant : Fennel
DAY 5
Module : 0 | Plant : Endive
Module : 0 | Plant : Endive
Module : 0 | Plant : Fennel
Module : 1 | Plant : Lettuce
Module : 1 | Plant : Endive
Module : 1 | Plant : Strawberry
Module : 2 | Plant : Fennel
Module : 2 | Plant : Strawberry
Module : 3 | Plant : Endive
Module : 3 | Plant : Cabbage
Module : 3 | Plant : Fennel
Module : 4 | Plant : Cabbage
Module : 4 | Plant : Fennel
Module : 5 | Plant : Cabbage
Module : 5 | Plant : Fennel
Module : 5 | Plant : Fennel
DAY 6
Module : 0 | Plant : Endive
Module : 0 | Plant : Fennel
Module : 1 | Plant : Lettuce
Module : 1 | Plant : Endive
Module : 1 | Plant : Strawberry
Module : 2 | Plant : Fennel
Module : 2 | Plant : Strawberry
Module : 2 | Plant : Raddish
Module : 3 | Plant : Cabbage
Module : 3 | Plant : Fennel
Module : 3 | Plant : Raddish
Module : 4 | Plant : Lettuce
Module : 5 | Plant : Fennel
DAY 7
Module : 0 | Plant : Cabbage
Module : 1 | Plant : Endive
Module : 1 | Plant : Fennel
Module : 2 | Plant : Strawberry
Module : 3 | Plant : Endive
Module : 3 | Plant : Cabbage
Module : 3 | Plant : Raddish
Module : 4 | Plant : Lettuce
Module : 4 | Plant : Endive
Module : 4 | Plant : Fennel
Module : 5 | Plant : Endive
Module : 5 | Plant : Strawberry
DAY 8
Module : 0 | Plant : Lettuce
Module : 0 | Plant : Cabbage
Module : 0 | Plant : Cabbage
Module : 0 | Plant : Fennel
Module : 1 | Plant : Cabbage
Module : 1 | Plant : Fennel
Module : 2 | Plant : Cabbage
Module : 2 | Plant : Strawberry
Module : 3 | Plant : Endive
Module : 3 | Plant : Fennel
Module : 4 | Plant : Lettuce
Module : 4 | Plant : Endive
Module : 4 | Plant : Fennel
Module : 5 | Plant : Endive
Module : 5 | Plant : Cabbage
Module : 5 | Plant : Strawberry
DAY 9
Module : 0 | Plant : Lettuce
Module : 0 | Plant : Cabbage
Module : 0 | Plant : Fennel
Module : 1 | Plant : Endive
Module : 1 | Plant : Cabbage
Module : 2 | Plant : Endive
Module : 2 | Plant : Cabbage
Module : 2 | Plant : Strawberry
Module : 2 | Plant : Raddish
Module : 3 | Plant : Fennel
Module : 3 | Plant : Fennel
Module : 5 | Plant : Cabbage
Module : 5 | Plant : Strawberry
DAY 10
Module : 0 | Plant : Lettuce
Module : 0 | Plant : Lettuce
Module : 1 | Plant : Lettuce
Module : 1 | Plant : Endive
Module : 2 | Plant : Endive
Module : 2 | Plant : Strawberry
Module : 3 | Plant : Lettuce
Module : 3 | Plant : Fennel
Module : 4 | Plant : Lettuce
Module : 4 | Plant : Endive
Module : 4 | Plant : Raddish
Module : 5 | Plant : Lettuce
Module : 5 | Plant : Fennel
Module : 5 | Plant : Strawberry
DAY 11
Module : 0 | Plant : Lettuce
Module : 0 | Plant : Endive
Module : 0 | Plant : Fennel
Module : 1 | Plant : Lettuce
Module : 1 | Plant : Endive
Module : 2 | Plant : Endive
Module : 2 | Plant : Cabbage
Module : 2 | Plant : Strawberry
Module : 3 | Plant : Lettuce
Module : 3 | Plant : Endive
Module : 4 | Plant : Lettuce
Module : 4 | Plant : Endive
Module : 5 | Plant : Lettuce
Module : 5 | Plant : Fennel
Module : 5 | Plant : Fennel
DAY 12
Module : 0 | Plant : Lettuce
Module : 0 | Plant : Endive
Module : 0 | Plant : Cabbage
Module : 0 | Plant : Fennel
Module : 1 | Plant : Lettuce
Module : 1 | Plant : Endive
Module : 1 | Plant : Cabbage
Module : 2 | Plant : Lettuce
Module : 2 | Plant : Endive
Module : 2 | Plant : Cabbage
Module : 3 | Plant : Lettuce
Module : 3 | Plant : Lettuce
Module : 3 | Plant : Endive
Module : 4 | Plant : Lettuce
Module : 4 | Plant : Raddish
Module : 5 | Plant : Lettuce
Module : 5 | Plant : Lettuce
Module : 5 | Plant : Fennel
Module : 5 | Plant : Raddish
DAY 13
Module : 0 | Plant : Cabbage
Module : 1 | Plant : Cabbage
Module : 2 | Plant : Lettuce
Module : 3 | Plant : Lettuce
Module : 4 | Plant : Raddish
Module : 5 | Plant : Lettuce
Module : 5 | Plant : Raddish
DAY 14
Module : 0 | Plant : Lettuce
Module : 0 | Plant : Raddish
Module : 1 | Plant : Lettuce
Module : 1 | Plant : Raddish
Module : 2 | Plant : Lettuce
Module : 2 | Plant : Lettuce
Module : 2 | Plant : Cabbage
Module : 2 | Plant : Raddish
Module : 3 | Plant : Lettuce
Module : 3 | Plant : Lettuce
Module : 3 | Plant : Cabbage
Module : 4 | Plant : Lettuce
Module : 4 | Plant : Raddish
Module : 5 | Plant : Lettuce
Module : 5 | Plant : Lettuce
Module : 5 | Plant : Raddish
DAY 15
Module : 0 | Plant : Lettuce
Module : 0 | Plant : Raddish
Module : 1 | Plant : Lettuce
Module : 1 | Plant : Raddish
Module : 2 | Plant : Lettuce
Module : 2 | Plant : Cabbage
Module : 3 | Plant : Lettuce
Module : 3 | Plant : Cabbage
Module : 4 | Plant : Lettuce
Module : 4 | Plant : Raddish
Module : 5 | Plant : Lettuce
Module : 5 | Plant : Raddish
DAY 16
Module : 0 | Plant : Lettuce
Module : 0 | Plant : Raddish
Module : 1 | Plant : Lettuce
Module : 1 | Plant : Raddish
Module : 2 | Plant : Lettuce
Module : 2 | Plant : Raddish
Module : 3 | Plant : Lettuce
Module : 3 | Plant : Raddish
Module : 4 | Plant : Lettuce
Module : 4 | Plant : Raddish
Module : 5 | Plant : Lettuce
Module : 5 | Plant : Raddish
GROWTH MODULE 1
DAY 2
Module : 0 | Plant : Raddish
Module : 5 | Plant : Raddish
Module : 3 | Plant : Raddish
